"scenario","Year","P.SB.above","P.SB.below","P.R.above","P.R.below"
"Ignore disease",1,0.02,0.98,0.054,0.946
"Ignore disease",2,0.024,0.976,0.046,0.954
"Ignore disease",3,0.024,0.976,0.072,0.928
"Ignore disease",4,0.022,0.978,0.054,0.946
"Ignore disease",5,0.02,0.98,0.09,0.91
"Ignore disease",6,0.02,0.98,0.088,0.912
"Ignore disease",7,0.026,0.974,0.072,0.928
"Ignore disease",8,0.03,0.97,0.102,0.898
"Ignore disease",9,0.048,0.952,0.094,0.906
"Ignore disease",10,0.068,0.932,0.098,0.902
"Ignore disease",11,0.07,0.93,0.116,0.884
"Ignore disease",12,0.076,0.924,0.112,0.888
"Ignore disease",13,0.092,0.908,0.12,0.88
"Ignore disease",14,0.124,0.876,0.112,0.888
"Ignore disease",15,0.142,0.858,0.124,0.876
"Ignore disease",16,0.182,0.818,0.128,0.872
"Ignore disease",17,0.18,0.82,0.14,0.86
"Ignore disease",18,0.21,0.79,0.138,0.862
"Ignore disease",19,0.23,0.77,0.146,0.854
"Ignore disease",20,0.262,0.738,0.144,0.856
"Ignore disease",21,0.27,0.73,0.164,0.836
"Ignore disease",22,0.296,0.704,0.168,0.832
"Ignore disease",23,0.328,0.672,0.18,0.82
"Ignore disease",24,0.334,0.666,0.17,0.83
"Ignore disease",25,0.378,0.622,0.186,0.814
"Ignore disease",26,0.39,0.61,0.182,0.818
"Ignore disease",27,0.42,0.58,0.228,0.772
"Ignore disease",28,0.444,0.556,0.226,0.774
"Ignore disease",29,0.474,0.526,0.204,0.796
"Ignore disease",30,0.486,0.514,0.228,0.772
"Ignore disease",31,0.512,0.488,0.22,0.78
"Ignore disease",32,0.52,0.48,0.28,0.72
"Ignore disease",33,0.548,0.452,0.272,0.728
"Ignore disease",34,0.592,0.408,0.32,0.68
"Ignore disease",35,0.622,0.378,0.302,0.698
"Ignore disease",36,0.66,0.34,0.33,0.67
"Ignore disease",37,0.674,0.326,0.36,0.64
"Ignore disease",38,0.738,0.262,0.366,0.634
"Ignore disease",39,0.756,0.244,0.414,0.586
"Ignore disease",40,0.77,0.23,0.448,0.552
"Ignore disease",41,0.782,0.218,0.478,0.522
"Ignore disease",42,0.822,0.178,0.478,0.522
"Ignore disease",43,0.848,0.152,0.58,0.42
"Ignore disease",44,0.876,0.124,0.604,0.396
"Ignore disease",45,0.89,0.11,0.612,0.388
"Ignore disease",46,0.912,0.088,0.608,0.392
"Ignore disease",47,0.936,0.064,0.534,0.466
"Ignore disease",48,0.956,0.044,0.58,0.42
"Ignore disease",49,0.95,0.05,0.452,0.548
"Ignore disease",50,0.948,0.052,0.452,0.548
"Incorporate
infection
prevalence",1,0.028,0.972,0.074,0.926
"Incorporate
infection
prevalence",2,0.028,0.972,0.062,0.938
"Incorporate
infection
prevalence",3,0.028,0.972,0.092,0.908
"Incorporate
infection
prevalence",4,0.028,0.972,0.098,0.902
"Incorporate
infection
prevalence",5,0.03,0.97,0.116,0.884
